"Id","Creation Time","Tags","parameters/disc_model/model_name","parameters/dataset","parameters/counterfactuals/origin_class","metrics/cf/K_vectors","metrics/cf/valid_cf_disc","metrics/cf/flow_prob_condition_acc","metrics/cf/cf_belongs_to_group","parameters/experiment/relabel_with_disc_model","metrics/cf/flow_log_density_cfs","metrics/cf/dissimilarity_proximity_continuous_euclidean","metrics/cf/dissimilarity_proximity_continuous_manhatan","metrics/cf/isolation_forest_scores_cfs","metrics/cf/lof_scores_cfs"
"COUN-5506","2024-05-14 00:27:45","[""plausability"",""OUR"",""GLOBAL_PPCEF"",""exp_v7""]","MultilayerPerceptron","LawDataset","1","13.0","0.8283582329750061","0.7657657861709595","0.9738805970149254","true","1.8573741912841797","0.28425773526293885","0.46549398989022317","0.053963851992065145","1.0307843685150146"
"COUN-5505","2024-05-14 00:21:25","[""plausability"",""OUR"",""GLOBAL_PPCEF"",""exp_v7""]","LogisticRegression","LawDataset","1","8.0","0.9955752491950989","0.8222222328186035","0.995575221238938","true","2.010277032852173","0.21977035666127903","0.3481914374894566","0.05833789166368931","1.0385475158691406"
"COUN-5504","2024-05-14 00:19:10","[""GLOBAL_PPCEF"",""OUR"",""plausability"",""exp_v7""]","MultilayerPerceptron","WineDataset","2","5.0","1.0","0.7272727489471436","0.9090909090909091","true","8.88868522644043","0.8247846576958685","2.6358378662897106","0.06504035183159655","1.0102587938308716"
"COUN-5503","2024-05-14 00:18:45","[""GLOBAL_PPCEF"",""OUR"",""plausability"",""exp_v7""]","MultilayerPerceptron","WineDataset","1","5.0","1.0","1.0","0.9","true","9.47801399230957","0.714838200488025","2.18927107155323","0.07941030393807756","1.0017145872116089"
"COUN-5502","2024-05-14 00:17:51","[""GLOBAL_PPCEF"",""OUR"",""plausability"",""exp_v7""]","MultilayerPerceptron","WineDataset","0","6.0","0.9333333373069763","1.0","0.8","true","9.043794631958008","0.7856467396750267","2.4768007212717618","0.06917033147635901","1.008612036705017"
"COUN-5501","2024-05-14 00:17:27","[""plausability"",""OUR"",""GLOBAL_PPCEF"",""exp_v7""]","MultilayerPerceptron","LawDataset","0","10.0","0.9273743033409119","0.7349397540092468","0.9050279329608939","true","2.0720396041870117","0.28970062642378497","0.45658672973513603","0.05336958647490593","1.0434205532073975"
"COUN-5500","2024-05-14 00:17:06","[""GLOBAL_PPCEF"",""OUR"",""plausability"",""exp_v7""]","MultinomialLogisticRegression","WineDataset","2","3.0","1.0","1.0","0.6","true","9.56556224822998","0.8460243115332048","2.598226132011041","0.07306309798831537","1.0057470798492432"
"COUN-5499","2024-05-14 00:16:31","[""GLOBAL_PPCEF"",""OUR"",""plausability"",""exp_v7""]","MultinomialLogisticRegression","WineDataset","1","6.0","1.0","1.0","0.7142857142857143","true","10.09010124206543","0.821342775297142","2.475674898762788","0.07064448683012128","1.0117542743682861"
"COUN-5498","2024-05-14 00:16:18","[""GLOBAL_PPCEF"",""OUR"",""plausability"",""exp_v7""]","MultinomialLogisticRegression","WineDataset","0","2.0","1.0","1.0","1.0","true","9.62104320526123","0.7406471051321369","2.2756663115384677","0.07381733169682858","1.0101332664489746"
"COUN-5497","2024-05-14 00:13:25","[""GLOBAL_PPCEF"",""OUR"",""plausability"",""exp_v7""]","MultilayerPerceptron","BlobsDataset","2","4.0","1.0","0.7799999713897705","0.99","true","3.023256778717041","0.6527087120135425","0.897488711012993","0.0301667133054367","1.0366085767745972"
"COUN-5496","2024-05-14 00:11:49","[""GLOBAL_PPCEF"",""OUR"",""plausability"",""exp_v7""]","MultilayerPerceptron","BlobsDataset","1","5.0","1.0","0.7699999809265137","0.93","true","2.957906484603882","0.4234605389279207","0.592421050965786","0.03846341536683526","1.0473754405975342"
"COUN-5495","2024-05-14 00:10:00","[""plausability"",""OUR"",""GLOBAL_PPCEF"",""exp_v7""]","LogisticRegression","LawDataset","0","10.0","1.0","0.7844036817550659","0.9587155963302753","true","2.0416741371154785","0.2501771072148898","0.4140481595804385","0.05237200498098884","1.0426267385482788"
"COUN-5494","2024-05-14 00:09:23","[""GLOBAL_PPCEF"",""OUR"",""plausability"",""exp_v7""]","MultilayerPerceptron","BlobsDataset","0","4.0","1.0","0.8500000238418579","0.97","true","2.9847805500030518","0.4246371320916184","0.5942363411188125","0.0321049950227058","1.0289746522903442"
"COUN-5493","2024-05-14 00:08:00","[""plausability"",""OUR"",""GLOBAL_PPCEF"",""exp_v7""]","MultilayerPerceptron","MoonsDataset","1","9.0","0.949999988079071","0.9924812316894531","1.0","true","1.5788404941558838","0.49843693710636217","0.6896534657746526","6.538443512059384E-4","1.1636816263198853"
"COUN-5492","2024-05-14 00:07:26","[""GLOBAL_PPCEF"",""OUR"",""plausability"",""exp_v7""]","MultinomialLogisticRegression","BlobsDataset","2","4.0","1.0","0.7799999713897705","0.97","true","3.0682363510131836","0.6574672556194703","0.9029067338840104","0.029864674666757837","1.0357011556625366"
"COUN-5491","2024-05-14 00:05:17","[""GLOBAL_PPCEF"",""OUR"",""plausability"",""exp_v7""]","MultinomialLogisticRegression","BlobsDataset","1","6.0","1.0","0.8100000023841858","0.95","true","3.004760980606079","0.4285215066149185","0.5984425660967827","0.043943693046520106","1.0368571281433105"
"COUN-5490","2024-05-14 00:05:14","[""plausability"",""OUR"",""GLOBAL_PPCEF"",""exp_v7""]","LogisticRegression","MoonsDataset","1","6.0","1.0","0.8086956739425659","0.991304347826087","true","1.4643409252166748","0.5201970685757844","0.7252756968282326","0.008866029919911873","1.096498727798462"
"COUN-5489","2024-05-14 00:04:01","[""plausability"",""OUR"",""GLOBAL_PPCEF"",""exp_v7""]","MultilayerPerceptron","MoonsDataset","0","8.0","0.9696969985961914","0.6875","0.9848484848484849","true","1.3436063528060913","0.5495336639440958","0.7490613776935788","0.016212824491532024","1.1002898216247559"
"COUN-5488","2024-05-14 00:03:47","[""GLOBAL_PPCEF"",""OUR"",""plausability"",""exp_v7""]","MultinomialLogisticRegression","BlobsDataset","0","5.0","1.0","0.8700000047683716","0.99","true","3.0578582286834717","0.42461878981266993","0.5945733091235161","0.03487184562950525","1.0265436172485352"
"COUN-5487","2024-05-14 00:03:32","[""plausability"",""OUR"",""GLOBAL_PPCEF"",""exp_v7""]","LogisticRegression","MoonsDataset","0","7.0","1.0","0.5222222208976746","1.0","true","1.2693419456481934","0.49479360500256564","0.6864366408670322","0.009357696953393583","1.148854374885559"
"COUN-5475","2024-05-13 23:33:52","[""plausability"",""GLOBAL_PPCEF"",""GLOBAL_CE"",""exp_v7""]","MultilayerPerceptron","WineDataset","2","1.0","1.0","0.27272728085517883","1.0","true","7.222936630249023","0.7617908022463062","2.383615525397049","0.05045510124009935","1.0500736236572266"
"COUN-5474","2024-05-13 23:33:30","[""plausability"",""GLOBAL_PPCEF"",""GLOBAL_CE"",""exp_v7""]","MultilayerPerceptron","WineDataset","1","1.0","0.699999988079071","0.1428571492433548","1.0","true","4.435266017913818","0.5593342514510108","1.6080896481871605","0.04455854802892891","1.119961142539978"
"COUN-5473","2024-05-13 23:33:23","[""plausability"",""GLOBAL_PPCEF"",""GLOBAL_CE"",""exp_v7""]","MultilayerPerceptron","WineDataset","0","1.0","0.9285714030265808","0.4615384638309479","1.0","true","8.029123306274414","0.7470387178485883","2.3889827294131885","0.05527025368291138","1.0754523277282715"
"COUN-5472","2024-05-13 23:33:16","[""plausability"",""GLOBAL_PPCEF"",""GLOBAL_CE"",""exp_v7""]","MultinomialLogisticRegression","WineDataset","2","1.0","1.0","0.30000001192092896","1.0","true","7.910805702209473","0.8149140795335279","2.5077727613504974","0.0569273902564162","1.05001962184906"
"COUN-5471","2024-05-13 23:33:10","[""plausability"",""GLOBAL_PPCEF"",""GLOBAL_CE"",""exp_v7""]","MultinomialLogisticRegression","WineDataset","1","1.0","1.0","0.0","1.0","true","0.1943100541830063","0.6632049801410289","2.1276224505688464","0.015661421354559175","1.2234433889389038"
"COUN-5470","2024-05-13 23:33:05","[""plausability"",""GLOBAL_PPCEF"",""GLOBAL_CE"",""exp_v7""]","MultinomialLogisticRegression","WineDataset","0","1.0","1.0","0.5833333134651184","1.0","true","8.930168151855469","0.7227392375410567","2.2842869089605906","0.06938875451799659","1.0173717737197876"
"COUN-5469","2024-05-13 23:32:50","[""plausability"",""GLOBAL_PPCEF"",""GLOBAL_CE"",""exp_v7""]","MultilayerPerceptron","BlobsDataset","2","1.0","1.0","0.7200000286102295","1.0","true","2.8523242473602295","0.6428511958073843","0.884676587714348","0.01909053110964044","1.049766182899475"
"COUN-5468","2024-05-13 23:32:31","[""plausability"",""GLOBAL_PPCEF"",""GLOBAL_CE"",""exp_v7""]","MultilayerPerceptron","BlobsDataset","1","1.0","1.0","0.7099999785423279","1.0","true","2.821021318435669","0.4193569032252747","0.5881200256943703","0.031587667427584315","1.0618922710418701"
"COUN-5467","2024-05-13 23:32:13","[""plausability"",""GLOBAL_PPCEF"",""GLOBAL_CE"",""exp_v7""]","MultilayerPerceptron","BlobsDataset","0","1.0","1.0","0.8299999833106995","1.0","true","2.910491704940796","0.41748303168954687","0.586457849740982","0.02875658562615082","1.0375491380691528"
"COUN-5466","2024-05-13 23:31:58","[""plausability"",""GLOBAL_PPCEF"",""GLOBAL_CE"",""exp_v7""]","MultinomialLogisticRegression","BlobsDataset","2","1.0","1.0","0.7300000190734863","1.0","true","2.9031882286071777","0.6476426542703078","0.8913550211326219","0.022049994882054603","1.0437276363372803"
"COUN-5465","2024-05-13 23:31:41","[""plausability"",""GLOBAL_PPCEF"",""GLOBAL_CE"",""exp_v7""]","MultinomialLogisticRegression","BlobsDataset","1","1.0","1.0","0.6700000166893005","1.0","true","2.805328130722046","0.42631631832248745","0.5976258870959282","0.03334529587939508","1.0614349842071533"
"COUN-5464","2024-05-13 23:31:23","[""plausability"",""GLOBAL_PPCEF"",""GLOBAL_CE"",""exp_v7""]","MultinomialLogisticRegression","BlobsDataset","0","1.0","1.0","0.8299999833106995","1.0","true","2.9433939456939697","0.4177771361911134","0.5862229219079018","0.02946124658311906","1.034330129623413"
"COUN-5463","2024-05-13 23:30:36","[""exp_v7"",""plausability"",""GLOBAL_CE"",""GLOBAL_PPCEF""]","MultilayerPerceptron","LawDataset","1","1.0","0.7798507213592529","0.7559808492660522","1.0","true","1.760095477104187","0.260902524202562","0.44375168022356537","0.05332059868844195","1.041300654411316"
"COUN-5462","2024-05-13 23:30:11","[""exp_v7"",""plausability"",""GLOBAL_CE"",""GLOBAL_PPCEF""]","LogisticRegression","LawDataset","1","1.0","1.0","0.7743362784385681","1.0","true","1.9194179773330688","0.20378401564853632","0.33515078292961803","0.05763770483978004","1.0403367280960083"
"COUN-5461","2024-05-13 23:29:36","[""exp_v7"",""plausability"",""GLOBAL_CE"",""GLOBAL_PPCEF""]","MultilayerPerceptron","LawDataset","0","1.0","0.8715083599090576","0.6730769276618958","1.0","true","1.7724359035491943","0.24760186343995508","0.42037587541227156","0.04212951990901647","1.066732406616211"
"COUN-5460","2024-05-13 23:29:15","[""exp_v7"",""plausability"",""GLOBAL_CE"",""GLOBAL_PPCEF""]","LogisticRegression","LawDataset","0","1.0","0.9908257126808167","0.6944444179534912","1.0","true","1.8100476264953613","0.2161948129663387","0.37124993020875585","0.04398428477755271","1.0673795938491821"
"COUN-5459","2024-05-13 23:28:59","[""exp_v7"",""plausability"",""GLOBAL_CE"",""GLOBAL_PPCEF""]","MultilayerPerceptron","MoonsDataset","1","1.0","0.9130434989929199","0.9444444179534912","1.0","true","1.4634089469909668","0.4939216698613054","0.6878081541212778","-0.007499104546866258","1.1844379901885986"
"COUN-5458","2024-05-13 23:28:45","[""exp_v7"",""plausability"",""GLOBAL_CE"",""GLOBAL_PPCEF""]","LogisticRegression","MoonsDataset","1","1.0","0.7739130258560181","0.43820226192474365","1.0","true","0.7883347868919373","0.37661886807238215","0.5291000800521186","0.007206020970249691","1.2027342319488525"
"COUN-5457","2024-05-13 23:28:25","[""exp_v7"",""plausability"",""GLOBAL_CE"",""GLOBAL_PPCEF""]","MultilayerPerceptron","MoonsDataset","0","1.0","0.9384615421295166","0.44262295961380005","1.0","true","0.7860377430915833","0.46927986090769547","0.6377537762021005","-2.491083431619019E-4","1.2843890190124512"
"COUN-5456","2024-05-13 23:28:17","[""exp_v7"",""plausability"",""GLOBAL_CE"",""GLOBAL_PPCEF""]","LogisticRegression","MoonsDataset","0","1.0","1.0","0.15555556118488312","1.0","true","0.8395860195159912","0.41956034142801707","0.5875396193548416","-0.008959841958899381","1.360317349433899"
"COUN-5455","2024-05-13 23:27:37","[""exp_v7"",""plausability"",""GLOBAL_PPCEF"",""ARES""]","MultilayerPerceptron","WineDataset","2","1.0","1.0","0.09090909361839294","1.0","true","5.756645679473877","0.7293803026465852","2.2699185567061333","0.0430113536326016","1.0531569719314575"
"COUN-5454","2024-05-13 23:27:32","[""exp_v7"",""plausability"",""GLOBAL_PPCEF"",""ARES""]","MultilayerPerceptron","WineDataset","1","1.0","1.0","0.0","1.0","true","2.6000466346740723","0.41073776428032294","1.1580275056714362","0.04364471666877796","1.142095923423767"
"COUN-5453","2024-05-13 23:27:26","[""exp_v7"",""plausability"",""GLOBAL_PPCEF"",""ARES""]","MultilayerPerceptron","WineDataset","0","1.0","0.7857142686843872","0.3636363744735718","1.0","true","5.356799602508545","0.8299819341378935","2.6450082558122547","0.04295623348593414","1.076296091079712"
"COUN-5452","2024-05-13 23:27:22","[""exp_v7"",""plausability"",""GLOBAL_PPCEF"",""ARES""]","MultinomialLogisticRegression","WineDataset","2","1.0","1.0","0.10000000149011612","1.0","true","6.425332069396973","0.7721886348535572","2.4875832927878947","0.05134679818157165","1.0576361417770386"
"COUN-5451","2024-05-13 23:27:17","[""exp_v7"",""plausability"",""GLOBAL_PPCEF"",""ARES""]","MultinomialLogisticRegression","WineDataset","1","1.0","1.0","0.0","1.0","true","-0.8552893400192261","0.6887356907145302","2.210740083296384","0.013162675902452268","1.2463771104812622"
"COUN-5450","2024-05-13 23:27:11","[""exp_v7"",""plausability"",""GLOBAL_PPCEF"",""ARES""]","MultinomialLogisticRegression","WineDataset","0","1.0","1.0","0.4166666567325592","1.0","true","8.640125274658203","0.7600799557395018","2.389731847525885","0.06286579326656799","1.0157146453857422"
"COUN-5449","2024-05-13 23:27:06","[""exp_v7"",""plausability"",""GLOBAL_PPCEF"",""ARES""]","MultilayerPerceptron","BlobsDataset","2","1.0","1.0","0.4300000071525574","1.0","true","2.558897018432617","0.6829010106717343","0.9396765522495844","0.006177299248945151","1.0942119359970093"
"COUN-5448","2024-05-13 23:27:01","[""exp_v7"",""plausability"",""GLOBAL_PPCEF"",""ARES""]","MultilayerPerceptron","BlobsDataset","1","1.0","1.0","0.41999998688697815","1.0","true","2.5636909008026123","0.4553682377216957","0.6386410903930664","0.023336826633424863","1.096563696861267"
"COUN-5447","2024-05-13 23:26:55","[""exp_v7"",""plausability"",""GLOBAL_PPCEF"",""ARES""]","MultilayerPerceptron","BlobsDataset","0","1.0","1.0","0.5299999713897705","1.0","true","2.6178483963012695","0.4549621872311063","0.6384445396065712","0.00989610177036427","1.078645944595337"
"COUN-5446","2024-05-13 23:26:50","[""exp_v7"",""plausability"",""GLOBAL_PPCEF"",""ARES""]","MultinomialLogisticRegression","BlobsDataset","2","1.0","1.0","0.44999998807907104","1.0","true","2.5561797618865967","0.6887706224664174","0.948207677139435","0.00580689280698566","1.095241904258728"
"COUN-5445","2024-05-13 23:26:45","[""exp_v7"",""plausability"",""GLOBAL_PPCEF"",""ARES""]","MultinomialLogisticRegression","BlobsDataset","1","1.0","1.0","0.3799999952316284","1.0","true","2.5446221828460693","0.4613071872635715","0.6464845228195191","0.022793258163045716","1.0998551845550537"
"COUN-5444","2024-05-13 23:26:40","[""exp_v7"",""plausability"",""GLOBAL_PPCEF"",""ARES""]","MultinomialLogisticRegression","BlobsDataset","0","1.0","1.0","0.5400000214576721","1.0","true","2.6275839805603027","0.4572008931313928","0.6406136122345925","0.009847548437981865","1.075032114982605"
"COUN-5443","2024-05-13 23:26:30","[""ARES"",""plausability"",""exp_v7"",""GLOBAL_PPCEF""]","MultilayerPerceptron","LawDataset","1","1.0","0.7854545712471008","0.5462962985038757","1.0","true","1.6098685264587402","0.3308407634862292","0.5047703648193015","0.01531532391476818","1.0909366607666016"
"COUN-5442","2024-05-13 23:26:23","[""ARES"",""plausability"",""exp_v7"",""GLOBAL_PPCEF""]","LogisticRegression","LawDataset","1","1.0","0.9646017551422119","0.34403669834136963","1.0","true","1.336428165435791","0.4505952214290353","0.7753230089988183","0.006843494219984535","1.0866254568099976"
"COUN-5441","2024-05-13 23:26:17","[""ARES"",""plausability"",""exp_v7"",""GLOBAL_PPCEF""]","MultilayerPerceptron","LawDataset","0","1.0","0.5879120826721191","0.5700934529304504","1.0","true","1.6646556854248047","0.20343048961623267","0.3463287590263046","0.03718221537302483","1.0628645420074463"
"COUN-5440","2024-05-13 23:26:11","[""ARES"",""plausability"",""exp_v7"",""GLOBAL_PPCEF""]","LogisticRegression","LawDataset","0","1.0","0.9449541568756104","0.3883495032787323","1.0","true","1.1850568056106567","0.37660188092371016","0.6213696824332464","0.010332662477353566","1.0963112115859985"
"COUN-5439","2024-05-13 23:26:05","[""ARES"",""plausability"",""exp_v7"",""GLOBAL_PPCEF""]","MultilayerPerceptron","MoonsDataset","1","1.0","0.6382978558540344","0.3444444537162781","1.0","true","-0.8175689578056335","0.4663726738814585","0.6374255139794615","-0.0293166070687297","1.7082020044326782"
"COUN-5438","2024-05-13 23:26:00","[""ARES"",""plausability"",""exp_v7"",""GLOBAL_PPCEF""]","LogisticRegression","MoonsDataset","1","1.0","0.9130434989929199","0.20952381193637848","1.0","true","-0.4409836530685425","0.4346499982708972","0.6144896988357816","0.0027442400382650467","1.323575735092163"
"COUN-5437","2024-05-13 23:25:55","[""ARES"",""plausability"",""exp_v7"",""GLOBAL_PPCEF""]","MultilayerPerceptron","MoonsDataset","0","1.0","0.6307692527770996","0.0","1.0","true","-0.5210558772087097","0.21125877865495082","0.28652452728029615","-0.004940506620606557","1.3908445835113525"
"COUN-5436","2024-05-13 23:25:50","[""ARES"",""plausability"",""exp_v7"",""GLOBAL_PPCEF""]","LogisticRegression","MoonsDataset","0","1.0","0.9222221970558167","0.2409638613462448","1.0","true","0.08821534365415573","0.5000379805416917","0.6934681536366109","-0.013288507924736443","1.262727975845337"
"COUN-5435","2024-05-13 23:25:08","[""PPCEF"",""exp_v7"",""plausability"",""GLOBAL_PPCEF""]","MultilayerPerceptron","WineDataset","2","11.0","1.0","1.0","1.0","true","8.881763458251953","0.5836764384070485","1.88116603391245","0.07430191184346101","1.007808804512024"
"COUN-5434","2024-05-13 23:25:00","[""PPCEF"",""exp_v7"",""plausability"",""GLOBAL_PPCEF""]","MultilayerPerceptron","WineDataset","1","10.0","1.0","1.0","1.0","true","8.908377647399902","0.4759003817574068","1.5432137113064528","0.09363093625958548","0.9953433275222778"
"COUN-5433","2024-05-13 23:24:54","[""PPCEF"",""exp_v7"",""plausability"",""GLOBAL_PPCEF""]","MultilayerPerceptron","WineDataset","0","14.0","1.0","1.0","1.0","true","8.954583168029785","0.7164207643446463","2.233021763153374","0.0730242968657774","1.0109797716140747"
"COUN-5432","2024-05-13 23:24:46","[""PPCEF"",""exp_v7"",""plausability"",""GLOBAL_PPCEF""]","MultinomialLogisticRegression","WineDataset","2","10.0","1.0","1.0","1.0","true","9.989702224731445","0.6055543352089519","1.9417268042918294","0.08413235330372619","1.014636516571045"
"COUN-5431","2024-05-13 23:24:38","[""PPCEF"",""exp_v7"",""plausability"",""GLOBAL_PPCEF""]","MultinomialLogisticRegression","WineDataset","1","14.0","1.0","1.0","1.0","true","10.405050277709961","0.5464287155227943","1.7692012220088924","0.08520612723932237","1.0168200731277466"
"COUN-5430","2024-05-13 23:24:31","[""PPCEF"",""exp_v7"",""plausability"",""GLOBAL_PPCEF""]","MultinomialLogisticRegression","WineDataset","0","12.0","1.0","1.0","1.0","true","9.699298858642578","0.48862244772164365","1.5505789048038423","0.0915884348221831","1.005724310874939"
"COUN-5429","2024-05-13 23:24:25","[""PPCEF"",""exp_v7"",""plausability"",""GLOBAL_PPCEF""]","MultilayerPerceptron","BlobsDataset","2","100.0","1.0","1.0","1.0","true","2.9748833179473877","0.6125912895343333","0.8492682306305506","0.029913746181085527","1.0178583860397339"
"COUN-5428","2024-05-13 23:24:20","[""PPCEF"",""exp_v7"",""plausability"",""GLOBAL_PPCEF""]","MultilayerPerceptron","BlobsDataset","1","100.0","1.0","1.0","1.0","true","3.0041842460632324","0.3923541778569066","0.5496291792392731","0.04278871871971702","1.0412596464157104"
"COUN-5427","2024-05-13 23:24:12","[""PPCEF"",""exp_v7"",""plausability"",""GLOBAL_PPCEF""]","MultilayerPerceptron","BlobsDataset","0","100.0","1.0","1.0","1.0","true","2.9932875633239746","0.3931255777746375","0.5516522699594497","0.03462024887992346","1.0289589166641235"
"COUN-5426","2024-05-13 23:24:03","[""PPCEF"",""exp_v7"",""plausability"",""GLOBAL_PPCEF""]","MultinomialLogisticRegression","BlobsDataset","2","100.0","1.0","1.0","1.0","true","3.017798662185669","0.6163053856691726","0.8511784045235253","0.03163214965032782","1.0125517845153809"
"COUN-5425","2024-05-13 23:23:55","[""PPCEF"",""exp_v7"",""plausability"",""GLOBAL_PPCEF""]","MultinomialLogisticRegression","BlobsDataset","1","100.0","1.0","1.0","1.0","true","3.0036141872406006","0.39414335915930787","0.5500706720352173","0.04445113568230175","1.0684728622436523"
"COUN-5424","2024-05-13 23:23:46","[""PPCEF"",""exp_v7"",""plausability"",""GLOBAL_PPCEF""]","MultinomialLogisticRegression","BlobsDataset","0","100.0","1.0","1.0","1.0","true","3.0406334400177","0.3970812677805508","0.5563428455591202","0.040676052199612664","1.0201038122177124"
"COUN-5423","2024-05-13 23:23:33","[""exp_v7"",""PPCEF"",""plausability"",""GLOBAL_PPCEF""]","MultilayerPerceptron","LawDataset","1","271.0","0.8819188475608826","1.0","1.0","true","1.9962986707687378","0.2537631003046924","0.4265450133189995","0.06342454355011969","1.0222166776657104"
"COUN-5422","2024-05-13 23:23:22","[""exp_v7"",""PPCEF"",""plausability"",""GLOBAL_PPCEF""]","LogisticRegression","LawDataset","1","226.0","1.0","0.9955752491950989","1.0","true","2.1247785091400146","0.2155554478982634","0.3600511732882103","0.06806781523756614","1.0276950597763062"
"COUN-5421","2024-05-13 23:23:13","[""exp_v7"",""PPCEF"",""plausability"",""GLOBAL_PPCEF""]","MultilayerPerceptron","LawDataset","0","183.0","0.9125683307647705","1.0","1.0","true","2.2679262161254883","0.246037536508313","0.4111196825693467","0.06587506121368933","1.0369343757629395"
"COUN-5420","2024-05-13 23:23:04","[""exp_v7"",""PPCEF"",""plausability"",""GLOBAL_PPCEF""]","LogisticRegression","LawDataset","0","218.0","1.0","1.0","1.0","true","2.2633960247039795","0.2189818281111963","0.362596002022881","0.06695212544893805","1.0271550416946411"
"COUN-5419","2024-05-13 23:22:55","[""exp_v7"",""PPCEF"",""plausability"",""GLOBAL_PPCEF""]","MultilayerPerceptron","MoonsDataset","1","138.0","0.9420289993286133","1.0","1.0","true","1.3372468948364258","0.43819481666987414","0.5744076429203583","0.012301817934306597","1.2161445617675781"
"COUN-5418","2024-05-13 23:22:47","[""exp_v7"",""PPCEF"",""plausability"",""GLOBAL_PPCEF""]","LogisticRegression","MoonsDataset","1","115.0","1.0","1.0","1.0","true","1.3873014450073242","0.4474338542609977","0.5926684307157184","0.009939321181481586","1.2831041812896729"
"COUN-5417","2024-05-13 23:22:40","[""exp_v7"",""PPCEF"",""plausability"",""GLOBAL_PPCEF""]","MultilayerPerceptron","MoonsDataset","0","65.0","0.9846153855323792","1.0","1.0","true","1.2878085374832153","0.43440034025014995","0.5583355050512182","0.03285913981684118","1.0528621673583984"
"COUN-5416","2024-05-13 23:22:29","[""exp_v7"",""PPCEF"",""plausability"",""GLOBAL_PPCEF""]","LogisticRegression","MoonsDataset","0","90.0","1.0","0.699999988079071","1.0","true","1.2452772855758667","0.3992802677952339","0.5289775536938881","0.01659823788087344","1.1096956729888916"
