dataset,disc_model,method,K_vectors,validity,prob_plausibility,cf_belongs_to_group,log_density_cf,proximity_continuous_manhattan,proximity_continuous_euclidean,isolation_forest_scores_cf,lof_scores_cf,time,coverage,actionability,sparsity,proximity_categorical_hamming,proximity_categorical_jaccard,proximity_continuous_mad,proximity_l2_jaccard,proximity_mad_hamming,log_density_test,lof_scores_test,isolation_forest_scores_test
BlobsDataset,MultinomialLogisticRegression,wach,,0.9494949494949496,0.0,,-9.588301,0.4234050626450397,0.4213784449452396,-0.1054712546638225,3.159654854080225,317.7857491970062,0.99,0.0,1.0,,0.4213784449452396,1.944529203730314,0.4213784449452396,,2.5407178,1.0960554,0.0284523437419407
BlobsDataset,MultinomialLogisticRegression,wach,,0.8712871287128713,0.0,,-5.994547,0.3777607428756627,0.3773657923824688,-0.1069643357982941,3.111448,302.0553448200226,1.0,0.0,1.0,,0.3773657923824688,1.746518701314926,0.3773657923824688,,2.7211676,1.0885196,0.023766338286785
BlobsDataset,MultinomialLogisticRegression,wach,,0.8811881188118812,0.0,,-5.8971953,0.4194544305962123,0.4190666057496773,-0.1035122124614336,3.20093,353.9533293247223,1.0,0.0,1.0,,0.4190666057496773,1.893483280465844,0.4190666057496773,,2.786041,1.0560058,0.0318013871502905
BlobsDataset,MultinomialLogisticRegression,wach,,0.8979591836734694,0.0,,-6.8861527,0.3989048264920711,0.3986532484745715,-0.0967466349454342,3.3073531502404374,422.60655903816223,0.98,0.0,1.0,,0.3986532484745715,1.8549195372116527,0.3986532484745715,,2.7442076,1.0786119,0.0283678303815844
BlobsDataset,MultinomialLogisticRegression,wach,,0.9,0.0,,-5.932143,0.4173843337429894,0.4169887930337926,-0.1034102722026098,3.0021362,336.33993887901306,1.0,0.0,1.0,,0.4169887930337926,1.9486587365468344,0.4169887930337926,,2.6506305,1.0999731,0.0219324168393261
BlobsDataset,MultinomialLogisticRegression,Artelt,,1.0,0.0,,-6.0306916,0.3020907449852753,0.2914837252056978,-0.0674983276553169,2.1738935049350614,5.02987003326416,1.0,0.0,1.0,,0.2914837252056978,1.3754517260527013,0.2914837252056978,,2.4794314,1.1009139,0.0254615165755595
BlobsDataset,MultinomialLogisticRegression,Artelt,,1.0,0.0,,-4.959886,0.281412457379576,0.2499713670873013,-0.061248216740289,1.8351502232583587,3.00635313987732,1.0,0.0,1.0,,0.2499713670873013,1.2726515554896476,0.2499713670873013,,2.5416222,1.1204797,0.0174910374499529
BlobsDataset,MultinomialLogisticRegression,Artelt,,1.0,0.0,,-5.429819,0.3088187092383587,0.2875925798955915,-0.0622077450736613,2.199446188592483,3.053788185119629,1.0,0.0,1.0,,0.2875925798955915,1.380336943282453,0.2875925798955915,,2.7165482,1.063162,0.0268270126153895
BlobsDataset,MultinomialLogisticRegression,Artelt,,1.0,0.0,,-2.6955726,0.2928646226737142,0.2503106410241269,-0.0626372517891499,1.482926012928199,3.059123992919922,1.0,0.0,1.0,,0.2503106410241269,1.322933138137916,0.2503106410241269,,2.6043155,1.1100901,0.0221119696884018
BlobsDataset,MultinomialLogisticRegression,Artelt,,1.0,0.0,,-4.2133064,0.3054744785696101,0.2700043591234214,-0.0537534487462291,1.7041044382025117,2.952799797058105,1.0,0.0,1.0,,0.2700043591234214,1.3952618799217107,0.2700043591234214,,2.5615635,1.1123185,0.0171465100381173
BlobsDataset,MultinomialLogisticRegression,DiCE,,1.0,0.07,,-5.689566,0.5794986569415778,0.4884916698128037,-0.0896285004321938,2.6832220792805708,8.876611232757568,1.0,0.0,0.79,,0.4884916698128037,2.4055082541734434,0.4884916698128037,,2.4794314,1.1009139,0.0254615165755595
BlobsDataset,MultinomialLogisticRegression,DiCE,,1.0,0.0693069306930693,,-8.005389,0.5916477993066137,0.4990542635420084,-0.1065011167573649,2.9962121331643465,17.04680609703064,1.0,0.0,0.7673267326732673,,0.4990542635420084,2.5609768815670195,0.4990542635420084,,2.5416222,1.1204797,0.0174910374499529
BlobsDataset,MultinomialLogisticRegression,DiCE,,1.0,0.0594059405940594,,-6.2002177,0.5538534764200449,0.4724309499786938,-0.0891935252204367,2.882096893052737,13.88353705406189,1.0,0.0,0.7722772277227723,,0.4724309499786938,2.383275416171557,0.4724309499786938,,2.7165482,1.063162,0.0268270126153895
BlobsDataset,MultinomialLogisticRegression,DiCE,,1.0,0.04,,-6.745604,0.581542979888618,0.4849848410471267,-0.1040865480692799,2.884890575441421,14.438740253448486,1.0,0.0,0.785,,0.4849848410471267,2.5252127990040605,0.4849848410471267,,2.6043155,1.1100901,0.0221119696884018
BlobsDataset,MultinomialLogisticRegression,DiCE,,1.0,0.02,,-6.516787,0.6271592455497011,0.5177751126915295,-0.1021260972133826,2.8173163448872867,9.025170803070068,1.0,0.0,0.795,,0.5177751126915295,2.7482736401171515,0.5177751126915295,,2.5615635,1.1123185,0.0171465100381173
BlobsDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,100,1.0,1.0,1.0,2.9610462,0.6222699502110481,0.4410191774873797,0.0459325930409626,1.0151403,6.824275016784668,1.0,0.0,1.0,,0.4410191774873797,2.534241405725479,0.4410191774873797,,2.4794314,1.1009139,0.0254615165755595
BlobsDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,101,1.0,1.0,1.0,3.0374653,0.5696114704455479,0.4044885790123221,0.0448863026425157,1.0260563,6.803620100021362,1.0,0.0,1.0,,0.4044885790123221,2.4366700495823777,0.4044885790123221,,2.5416222,1.1204797,0.0174910374499529
BlobsDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,101,1.0,1.0,1.0,3.0939512,0.611568431748022,0.4339270490198467,0.0321895070266043,1.0276185,6.403414011001587,1.0,0.0,1.0,,0.4339270490198467,2.594819600039189,0.4339270490198467,,2.7165482,1.063162,0.0268270126153895
BlobsDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,100,1.0,1.0,1.0,2.9559152,0.6422315980494022,0.4553609915883909,0.0283071055032024,1.0412554,6.436286926269531,1.0,0.0,1.0,,0.4553609915883909,2.762122712135315,0.4553609915883909,,2.6043155,1.1100901,0.0221119696884018
BlobsDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,100,1.0,1.0,1.0,2.9782734,0.7035892167687416,0.5006575960851073,0.0303364065180882,1.0376168,6.321773052215576,1.0,0.0,1.0,,0.5006575960851073,3.052874248027801,0.5006575960851073,,2.5615635,1.1123185,0.0171465100381173
LawDataset,MultinomialLogisticRegression,wach,,1.0,0.0377358490566037,,-9.773676,0.668614119787718,0.6235485237234866,-0.0977020681099495,1.8466048,200.0340631008148,1.0,0.0,1.0,,0.6235485237234866,5.732526993976449,0.6235485237234866,,1.5876768,1.071542,0.0237169291630696
LawDataset,MultinomialLogisticRegression,wach,,1.0,0.0275229357798165,,-12.473111,0.726881566021694,0.6596856758201936,-0.0925729296850743,2.0347463602471416,201.7987048625946,0.995433789954338,0.0,1.0,,0.6596856758201936,6.285139752520137,0.6596856758201936,,1.5777702,1.0739974,0.0270197186107584
LawDataset,MultinomialLogisticRegression,wach,,1.0,0.0737704918032786,,-12.635378,0.6730080754610664,0.628241179693964,-0.088556974576214,1.907627,230.2148480415344,1.0,0.0,1.0,,0.628241179693964,5.792195019174795,0.628241179693964,,1.4528105,1.0832399,0.0163861374136402
LawDataset,MultinomialLogisticRegression,wach,,1.0,0.0516431924882629,,-14.71485,0.6470254543084354,0.6013304340573741,-0.095426850457862,1.905070250961786,200.8287842273712,0.9953271028037384,0.0,1.0,,0.6013304340573741,5.512019918993648,0.6013304340573741,,1.6364013,1.0678984,0.0276222578383828
LawDataset,MultinomialLogisticRegression,wach,,1.0,0.0560747663551401,,-5.747538,0.6133455448984125,0.5839495143178584,-0.099184692798828,1.8545408045287384,205.61303210258484,0.9953488372093025,0.0,1.0,,0.5839495143178584,5.367270179143133,0.5839495143178584,,1.6328764,1.0648608,0.0271041126714871
LawDataset,MultinomialLogisticRegression,Artelt,,1.0,0.410377358490566,,-0.21500927,0.1955498074880047,0.1955483959959727,0.0166046880349487,1.145790348094862,15.310909986495972,1.0,0.0,1.0,,0.1955483959959727,1.674131659781838,0.1955483959959727,,1.5876768,1.071542,0.0237169291630696
LawDataset,MultinomialLogisticRegression,Artelt,,1.0,0.365296803652968,,0.20200224,0.1963445793745382,0.1963428661136657,0.0152713636555599,1.1396222525933937,12.299373149871826,1.0,0.0,1.0,,0.1963428661136657,1.6950610168837716,0.1963428661136657,,1.575782,1.0737213,0.0269870600411245
LawDataset,MultinomialLogisticRegression,Artelt,,1.0,0.3647540983606557,,-0.06663829,0.2092247247266237,0.2092227846372594,0.0108074588795101,1.1404645149518835,9.185911893844604,1.0,0.0,1.0,,0.2092227846372594,1.8041838601533555,0.2092227846372594,,1.4528105,1.0832399,0.0163861374136402
LawDataset,MultinomialLogisticRegression,Artelt,,1.0,0.4485981308411215,,0.07642917,0.1893082761612199,0.1893059452766403,0.0138473957735476,1.1713307625757408,10.21838402748108,1.0,0.0,1.0,,0.1893059452766403,1.6226405174214624,0.1893059452766403,,1.6328961,1.0677781,0.0273384599262536
LawDataset,MultinomialLogisticRegression,Artelt,,1.0,0.3720930232558139,,0.12385689,0.1918216378317702,0.1918201946177097,0.0174508932038792,1.1366883533113616,11.546746015548706,1.0,0.0,1.0,,0.1918201946177097,1.680189019789156,0.1918201946177097,,1.6255394,1.0653164,0.0266114456962563
LawDataset,MultinomialLogisticRegression,DiCE,,1.0,0.2028301886792453,,-1.900929,0.6375816523071097,0.5371858941578809,-0.0619834364141318,1.3959878890326325,36.56943321228027,1.0,0.0,0.5172955974842768,,0.5371858941578809,5.357831483075282,0.5371858941578809,,1.5876768,1.071542,0.0237169291630696
LawDataset,MultinomialLogisticRegression,DiCE,,1.0,0.1232876712328767,,-3.3867784,0.7016389085379637,0.5814045154702776,-0.0811028421602122,1.4740868545753645,33.988003969192505,1.0,0.0,0.5357686453576864,,0.5814045154702776,5.984147392062157,0.5814045154702776,,1.575782,1.0737213,0.0269870600411245
LawDataset,MultinomialLogisticRegression,DiCE,,1.0,0.110655737704918,,-2.780559,0.7327265625124889,0.6083554825187639,-0.0722330641784773,1.4323590462447378,44.993448972702026,1.0,0.0,0.5341530054644809,,0.6083554825187639,6.282134266574829,0.6083554825187639,,1.4528105,1.0832399,0.0163861374136402
LawDataset,MultinomialLogisticRegression,DiCE,,0.7990654205607477,0.3625730994152046,,-1.969536,0.5426913620522845,0.4629361553261319,-0.0348885011808677,1.3119057995136514,52.61540603637695,1.0,0.0,0.5107212475633528,,0.4629361553261319,4.438676218907432,0.4629361553261319,,1.5599972,1.0735958,0.0243684464149584
LawDataset,MultinomialLogisticRegression,DiCE,,1.0,0.1627906976744186,,-1.5175176,0.6589712597169849,0.5506893598935899,-0.0737731436132781,1.4696012705278565,47.06226205825806,1.0,0.0,0.5348837209302325,,0.5506893598935899,5.687487463262565,0.5506893598935899,,1.6255394,1.0653164,0.0266114456962563
LawDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,212,1.0,1.0,1.0,2.2215135,0.5517187246587127,0.3220542387359826,0.0504922524653168,1.0329674,7.960186958312988,1.0,0.0,1.0,,0.3220542387359826,4.555369381072386,0.3220542387359826,,1.5876768,1.071542,0.0237169291630696
LawDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,219,1.0,1.0,1.0,2.1289034,0.6371143858828773,0.374044946728655,0.0418773745685037,1.0395901,7.463805198669434,1.0,0.0,1.0,,0.374044946728655,5.292024351146123,0.374044946728655,,1.575782,1.0737213,0.0269870600411245
LawDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,244,1.0,1.0,1.0,2.0641332,0.6410372524606217,0.3758322785142612,0.0365872066875212,1.04035,7.906447172164917,1.0,0.0,1.0,,0.3758322785142612,5.281799014474525,0.3758322785142612,,1.4528105,1.0832399,0.0163861374136402
LawDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,214,1.0,1.0,1.0,2.3004014,0.5267946057752749,0.3076788419179219,0.0496205822904103,1.0292907,7.671000003814697,1.0,0.0,1.0,,0.3076788419179219,4.172773963380083,0.3076788419179219,,1.6328961,1.0677781,0.0273384599262536
LawDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,215,1.0,1.0,1.0,2.183519,0.5718582409152458,0.3340730709703493,0.0404736016503673,1.0419527,7.2453932762146,1.0,0.0,1.0,,0.3340730709703493,4.7687744340231255,0.3340730709703493,,1.6255394,1.0653164,0.0266114456962563
MoonsDataset,MultinomialLogisticRegression,wach,,1.0,0.174757281553398,,-41.027016,0.5867860082986773,0.5822010657147951,-0.0724963650494273,2.449573280347888,108.74331402778624,0.9537037037037036,0.0,1.0,,0.5822010657147951,2.6572379376724773,0.5822010657147951,,1.4297742,1.0385395,0.0028053909704789
MoonsDataset,MultinomialLogisticRegression,wach,,1.0,0.2450980392156862,,-12.2117815,0.5707885983637443,0.5673929835948612,-0.0704873404011477,2.4768176,105.78641295433044,1.0,0.0,1.0,,0.5673929835948612,2.687007135035945,0.5673929835948612,,1.3272214,1.0723238,0.0040126201445144
MoonsDataset,MultinomialLogisticRegression,wach,,1.0,0.268041237113402,,-119.28777,0.5769847876034658,0.5729088186648112,-0.0824163560370922,2.8545363,101.18997001647948,1.0,0.0,1.0,,0.5729088186648112,2.667451150638541,0.5729088186648112,,1.2665557,1.0620995,0.0014375380710851
MoonsDataset,MultinomialLogisticRegression,wach,,1.0,0.2115384615384615,,-22.346832,0.5657956802964551,0.5616478155785807,-0.0780264241292416,2.7204015,109.12119603157043,1.0,0.0,1.0,,0.5616478155785807,2.5638854045134325,0.5616478155785807,,1.3825774,1.0664157,0.0003264332190013
MoonsDataset,MultinomialLogisticRegression,wach,,1.0,0.1782178217821782,,-12.233579,0.5603886988050867,0.5553011504431122,-0.0662367640156597,2.455657588402953,116.29392790794373,0.9901960784313726,0.0,1.0,,0.5553011504431122,2.57347135480879,0.5553011504431122,,1.3620498,1.0509523,0.0003881784533333
MoonsDataset,MultinomialLogisticRegression,Artelt,,1.0,0.0,,-0.64670026,0.295351267880288,0.2953503947864427,-0.0077673935303651,1.2914733992287009,8.558717966079712,1.0,0.0,1.0,,0.2953503947864427,1.334009656228157,0.2953503947864427,,1.4283088,1.0378119,0.0028909804358039
MoonsDataset,MultinomialLogisticRegression,Artelt,,1.0,0.0,,-0.84285593,0.2719005470306098,0.2719001128293983,-0.0102692599175307,1.3177482671202894,4.745299100875855,1.0,0.0,1.0,,0.2719001128293983,1.278174365510062,0.2719001128293983,,1.3272214,1.0723238,0.0040126201445144
MoonsDataset,MultinomialLogisticRegression,Artelt,,1.0,0.0,,-1.2758459,0.2761092078800365,0.2761082539534791,-0.0216663984262834,1.3798677001480484,9.861488819122314,1.0,0.0,1.0,,0.2761082539534791,1.2735842940308997,0.2761082539534791,,1.2665557,1.0620995,0.0014375380710851
MoonsDataset,MultinomialLogisticRegression,Artelt,,1.0,0.2403846153846154,,-0.121908,0.2703236283736501,0.2703230337563634,-0.0203912230783338,1.33933287751414,5.083349943161011,1.0,0.0,1.0,,0.2703230337563634,1.221926731154249,0.2703230337563634,,1.3825774,1.0664157,0.0003264332190013
MoonsDataset,MultinomialLogisticRegression,Artelt,,1.0,0.0,,-0.7974798,0.2772462905333531,0.2772451127557461,-0.0211005278260223,1.2872243469391424,5.962011814117432,1.0,0.0,1.0,,0.2772451127557461,1.2693079765311377,0.2772451127557461,,1.3628759,1.0501333,1.825773183593581e-05
MoonsDataset,MultinomialLogisticRegression,DiCE,,1.0,0.1666666666666666,,-18.282444,0.7686984631797747,0.6505997374301029,-0.0782835810294269,2.089622994556776,24.774672269821167,1.0,0.0,0.8009259259259259,,0.6505997374301029,3.785434192207288,0.6505997374301029,,1.4283088,1.0378119,0.0028909804358039
MoonsDataset,MultinomialLogisticRegression,DiCE,,1.0,0.2745098039215686,,-5.142371,0.7409571515654177,0.6265825390363867,-0.0640736128379895,2.010874377900833,13.39188027381897,1.0,0.0,0.7892156862745098,,0.6265825390363867,3.709350789631075,0.6265825390363867,,1.3272214,1.0723238,0.0040126201445144
MoonsDataset,MultinomialLogisticRegression,DiCE,,1.0,0.2783505154639175,,-51.82257,0.7384131141378996,0.6365501356347928,-0.0806277642618698,2.4284773824440085,13.57109022140503,1.0,0.0,0.7680412371134021,,0.6365501356347928,3.6803098601358566,0.6365501356347928,,1.2665557,1.0620995,0.0014375380710851
MoonsDataset,MultinomialLogisticRegression,DiCE,,1.0,0.2115384615384615,,-6.736911,0.78213003899873,0.6519483011268346,-0.0596812397375598,1.8739504798480244,11.002815961837769,1.0,0.0,0.7788461538461539,,0.6519483011268346,3.9527988856575,0.6519483011268346,,1.3825774,1.0664157,0.0003264332190013
MoonsDataset,MultinomialLogisticRegression,DiCE,,1.0,0.2745098039215686,,-4.4257207,0.6465186959340273,0.5524672706674186,-0.0477878379312935,1.82094368945928,27.464580059051517,1.0,0.0,0.7745098039215687,,0.5524672706674186,3.260709313471249,0.5524672706674186,,1.3628759,1.0501333,1.825773183593581e-05
MoonsDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,108,1.0,1.0,1.0,1.278945,0.4933295507982149,0.3761156637971674,0.0314760759023036,1.0275843,6.28116774559021,1.0,0.0,1.0,,0.3761156637971674,2.4933020958194025,0.3761156637971674,,1.4283088,1.0378119,0.0028909804358039
MoonsDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,102,1.0,0.4019607843137255,1.0,1.1821208,0.4792694580540353,0.3616144135354526,0.0252409248755355,1.0332232,6.993409633636475,1.0,0.0,1.0,,0.3616144135354526,2.4548676458059573,0.3616144135354526,,1.3272214,1.0723238,0.0040126201445144
MoonsDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,97,1.0,1.0,1.0,1.3642853,0.6215360411766859,0.458278742478883,0.0222569952280933,1.1429614,5.593864917755127,1.0,0.0,1.0,,0.458278742478883,3.2473203275621554,0.458278742478883,,1.2665557,1.0620995,0.0014375380710851
MoonsDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,104,1.0,1.0,1.0,1.3093435,0.5477971260138125,0.4231967858384129,0.0247568109596476,1.1567954,6.557849884033203,1.0,0.0,1.0,,0.4231967858384129,2.7890716407161493,0.4231967858384129,,1.3825774,1.0664157,0.0003264332190013
MoonsDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,102,1.0,1.0,1.0,1.2345341,0.4677088269416024,0.3553415126204349,0.0255330305184505,1.0530704,8.231904029846191,1.0,0.0,1.0,,0.3553415126204349,2.424143542261685,0.3553415126204349,,1.3628759,1.0501333,1.825773183593581e-05
WineDataset,MultinomialLogisticRegression,wach,,1.0,0.0,,-6.5659776,1.1477977459629376,0.8856881953141432,0.0518165263792544,1.6910921,13.585553169250488,1.0,0.0,1.0,,0.8856881953141432,8.201494336128235,0.8856881953141432,,9.749998,1.0578327,0.0618262025262687
WineDataset,MultinomialLogisticRegression,wach,,1.0,0.0833333333333333,,-8.918007,1.1618267795614277,0.9218449478422625,0.0327336806784935,1.7582201,12.755675077438354,1.0,0.0,1.0,,0.9218449478422625,7.423428416252136,0.9218449478422625,,6.6733193,1.079331,0.0386681148800299
WineDataset,MultinomialLogisticRegression,wach,,1.0,0.0,,-21.059149,1.1078355716202746,0.9463784712909422,0.0418480865027369,1.7328866,12.785710096359251,1.0,0.0,1.0,,0.9463784712909422,7.475828127427534,0.9463784712909422,,9.505343,1.0836148,0.0513745245235467
WineDataset,MultinomialLogisticRegression,wach,,1.0,0.0,,-10.445208,1.273849011531898,0.8974038894472114,0.03822714092725,1.5971298271679903,11.352458000183104,0.5833333333333333,0.0,1.0,,0.8974038894472114,8.975125598093792,0.8974038894472114,,9.679206,1.0317398,0.0517038472646186
