dataset,disc_model,method,K_vectors,validity,prob_plausibility,cf_belongs_to_group,log_density_cf,proximity_continuous_manhattan,proximity_continuous_euclidean,isolation_forest_scores_cf,lof_scores_cf,time,coverage,actionability,sparsity,proximity_categorical_hamming,proximity_categorical_jaccard,proximity_continuous_mad,proximity_l2_jaccard,proximity_mad_hamming,log_density_test,lof_scores_test,isolation_forest_scores_test
WineDataset,MultinomialLogisticRegression,wach,,1.0,0.1818181818181818,,-5.2523136,0.9554356520953164,0.7905685441152103,0.0537234303920187,1.4272187,12.368350982666016,1.0,0.0,1.0,,0.7905685441152103,7.058919689872048,0.7905685441152103,,9.363444,1.0590861,0.0744931394502979
WineDataset,MultinomialLogisticRegression,Artelt,,1.0,0.0833333333333333,,-2.771375,0.6430096493839629,0.6429876031038216,0.0516303099193236,1.5731969728244088,3.1697208881378174,1.0,0.0,1.0,,0.6429876031038216,4.587776774533929,0.6429876031038216,,9.749998,1.0578327,0.0618262025262687
WineDataset,MultinomialLogisticRegression,Artelt,,1.0,0.0833333333333333,,-2.7952092,0.6395253891101451,0.6161118654999588,0.036486062125755,1.5646794672631656,1.2393231391906738,1.0,0.0,1.0,,0.6161118654999588,3.9678626080234234,0.6161118654999588,,6.6733193,1.079331,0.0386681148800299
WineDataset,MultinomialLogisticRegression,Artelt,,1.0,0.0,,-7.264687,0.6617463719450482,0.6419266260708268,0.046987435942948,1.5236362826466268,1.225620985031128,1.0,0.0,1.0,,0.6419266260708268,4.447451672288323,0.6419266260708268,,9.505343,1.0836148,0.0513745245235467
WineDataset,MultinomialLogisticRegression,Artelt,,1.0,0.0833333333333333,,-2.197199,0.5597928171080423,0.5508517550915137,0.0571812162140897,1.3495725523647584,1.4542689323425293,1.0,0.0,1.0,,0.5508517550915137,3.8552740633686393,0.5508517550915137,,10.138246,1.0271575,0.0609602943362083
WineDataset,MultinomialLogisticRegression,Artelt,,1.0,0.3636363636363636,,0.1569193,0.4795203547076776,0.4795065370132914,0.0659300587781104,1.2626972071717526,1.226093053817749,1.0,0.0,1.0,,0.4795065370132914,3.538346264299733,0.4795065370132914,,9.363444,1.0590861,0.0744931394502979
WineDataset,MultinomialLogisticRegression,DiCE,,1.0,0.0,,-2.7092075,1.1894179626409216,0.8781375283449613,0.013539495248673,1.6027546599222977,0.7202272415161133,1.0,0.0,0.1474358974358974,,0.8781375283449613,8.11372229926013,0.8781375283449613,,9.749998,1.0578327,0.0618262025262687
WineDataset,MultinomialLogisticRegression,DiCE,,1.0,0.0833333333333333,,-5.6738954,1.0036482554860413,0.7639350303379758,0.0238240587999195,1.4326819546455802,0.6957108974456787,1.0,0.0,0.141025641025641,,0.7639350303379758,6.513336458837713,0.7639350303379758,,6.6733193,1.079331,0.0386681148800299
WineDataset,MultinomialLogisticRegression,DiCE,,1.0,0.0,,-5.7638493,1.0632725587876684,0.7856296833784225,0.0218125609422427,1.5257438183794714,3.256957769393921,1.0,0.0,0.1538461538461538,,0.7856296833784225,7.066572169607417,0.7856296833784225,,9.505343,1.0836148,0.0513745245235467
WineDataset,MultinomialLogisticRegression,DiCE,,1.0,0.0,,-4.6115813,1.0711215022796143,0.796064162422874,0.0224747962115873,1.4579940560159674,0.6470527648925781,1.0,0.0,0.1538461538461538,,0.796064162422874,7.833949839584793,0.796064162422874,,10.138246,1.0271575,0.0609602943362083
WineDataset,MultinomialLogisticRegression,DiCE,,1.0,0.0909090909090909,,0.6009988,0.8905707421971866,0.6749496995372101,0.0325027607417344,1.3688476292558418,0.5955240726470947,1.0,0.0,0.1398601398601398,,0.6749496995372101,6.623954612080952,0.6749496995372101,,9.363444,1.0590861,0.0744931394502979
WineDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,12,1.0,1.0,1.0,6.3222694,2.4770956759651503,0.725929623444491,0.0504359876206318,1.2730824,6.098562955856323,1.0,0.0,1.0,,0.725929623444491,17.558300256729126,0.725929623444491,,9.749998,1.0578327,0.0618262025262687
WineDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,12,1.0,1.0,1.0,8.285255,2.393117876102527,0.7323227100083082,0.0501009364803216,1.1081401,5.475223064422607,1.0,0.0,1.0,,0.7323227100083082,16.91890486081441,0.7323227100083082,,6.6733193,1.079331,0.0386681148800299
WineDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,11,1.0,1.0,1.0,8.556205,2.5149840892038564,0.7568398591712495,0.0583035493039163,1.1756253,5.391992092132568,1.0,0.0,1.0,,0.7568398591712495,19.018872347745027,0.7568398591712495,,9.505343,1.0836148,0.0513745245235467
WineDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,12,1.0,1.0,1.0,8.011099,2.41260988265276,0.7037146612561647,0.0511202974532538,1.2609221,5.52166223526001,1.0,0.0,1.0,,0.7037146612561647,18.311670462290447,0.7037146612561647,,10.138246,1.0271575,0.0609602943362083
WineDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,11,1.0,1.0,1.0,7.3924866,2.3201116797598926,0.655073745424545,0.0449467979504546,1.2166487,5.8270790576934814,1.0,0.0,1.0,,0.655073745424545,17.227557962590996,0.655073745424545,,9.363444,1.0590861,0.0744931394502979
HelocDataset,MultinomialLogisticRegression,wach,,1.0,0.0,,-301.23724,1.5554385325708031,0.7396439058543314,0.0371839446901114,2.4348200139165392,985.8545479774476,0.9980713596914176,0.0,1.0,,0.7396439058543314,64.77789210745253,0.7396439058543314,,33.302986,1.0898131,0.0545957477404685
HelocDataset,MultinomialLogisticRegression,wach,,1.0,0.0,,-417.58417,1.5446690500976787,0.7448721649778537,0.0398664176390379,2.4213943189912244,988.2717490196228,0.9981042654028436,0.0,1.0,,0.7448721649778537,65.52696515117968,0.7448721649778537,,33.30807,1.0892428,0.0537613806713912
HelocDataset,MultinomialLogisticRegression,wach,,1.0,0.0,,-582.1145,2.0243573097672027,0.9248897093260512,0.0331436320832437,2.9537120219902837,975.2418568134308,0.999028182701652,0.0,1.0,,0.9248897093260512,67.88422641300359,0.9248897093260512,,33.098637,1.0971516,0.0538150051192601
HelocDataset,MultinomialLogisticRegression,wach,,1.0,0.0,,-803.2259,1.4708514834925643,0.7246050465407855,0.0432235357319418,2.4228430307318494,971.3637051582336,0.998037291462218,0.0,1.0,,0.7246050465407855,64.1780089827561,0.7246050465407855,,33.091774,1.1052191,0.0543823877698661
HelocDataset,MultinomialLogisticRegression,wach,,1.0,0.0,,-548.4666,1.5434170508636256,0.7058128371047109,0.0439565637983799,2.3036509,990.1172680854796,1.0,0.0,1.0,,0.7058128371047109,63.20907346271169,0.7058128371047109,,32.243847,1.100529,0.0547365770358048
HelocDataset,MultinomialLogisticRegression,DiCE,,1.0,0.0048216007714561,,-46.268192,1.1592300923764811,0.8835666958141534,0.0035437136681827,2.0097934762276077,138.30137491226196,1.0,0.0,0.0824284097102846,,0.8835666958141534,14.745559505492665,0.8835666958141534,,33.297733,1.0899891,0.0544714806121121
HelocDataset,MultinomialLogisticRegression,DiCE,,0.8815165876777251,0.0225806451612903,,-35.286617,0.9497359874082468,0.7715457817684866,0.0132286103319505,1.7889983398745437,205.79337811470032,1.0,0.0,0.0749415614773258,,0.7715457817684866,12.406051630982043,0.7715457817684866,,33.038353,1.0881194,0.0538880596574871
HelocDataset,MultinomialLogisticRegression,DiCE,,1.0,0.0,,-29.052149,1.184990891717748,0.8868039738499994,0.0087395520882673,2.005609237882323,167.18585801124573,1.0,0.0,0.0843368403261925,,0.8868039738499994,16.893381280341707,0.8868039738499994,,33.102737,1.0970398,0.053876211289285
HelocDataset,MultinomialLogisticRegression,DiCE,,1.0,0.0,,-36.052944,1.425865562331988,0.9742201597946986,-0.0001802991631786,2.0525235217841646,173.25359296798706,1.0,0.0,0.1038528821948201,,0.9742201597946986,17.833633268033143,0.9742201597946986,,33.091488,1.1053224,0.0543791276550126
HelocDataset,MultinomialLogisticRegression,DiCE,,1.0,0.0,,-72.12112,1.11991129855222,0.8771728309326505,0.0042461410573497,2.094998253067034,193.679633140564,1.0,0.0,0.0791836395377836,,0.8771728309326505,16.029953387930775,0.8771728309326505,,32.243847,1.100529,0.0547365770358048
HelocDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,1037,1.0,1.0,1.0,34.34845,1.5564082894184477,0.4145681197284258,0.0763183598980609,1.070818,20.118304014205933,1.0,0.0,0.9995388034044694,,0.4145681197284258,26.85339880986559,0.4145681197284258,,33.297733,1.0899891,0.0544714806121121
HelocDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,1055,1.0,1.0,1.0,33.976887,1.630033070260697,0.4303701358441365,0.0829797740214038,1.0740087,17.237141132354736,1.0,0.0,0.9995054605398722,,0.4303701358441365,31.725080299832538,0.4303701358441365,,33.300053,1.0893444,0.0536895130983017
HelocDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,1029,1.0,1.0,1.0,33.798195,1.6668085506389536,0.4412127529972285,0.0745330131826218,1.0767415,17.45386576652527,1.0,0.0,0.9994084590357882,,0.4412127529972285,32.25508643478453,0.4412127529972285,,33.102737,1.0970398,0.053876211289285
HelocDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,1019,1.0,1.0,1.0,33.933746,1.7756787641107368,0.4698999426790525,0.0815185768612411,1.0839485,16.66886830329895,1.0,0.0,0.9992746511925588,,0.4698999426790525,33.5709679197601,0.4698999426790525,,33.091488,1.1053224,0.0543791276550126
HelocDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,1046,1.0,0.997131931166348,1.0,33.576992,1.681660498165902,0.4492184620987445,0.081886340676592,1.0712634,25.30601811408997,1.0,0.0,0.9991271094854104,,0.4492184620987445,31.67509154885304,0.4492184620987445,,32.243847,1.100529,0.0547365770358048
DigitsDataset,MultinomialLogisticRegression,wach,,0.0,,,,,,,,115.21169686317444,1.0,,,,,,,,,,
DigitsDataset,MultinomialLogisticRegression,wach,,0.0,,,,,,,,119.7992660999298,0.963963963963964,,,,,,,,,,
DigitsDataset,MultinomialLogisticRegression,wach,,0.0,,,,,,,,122.778874874115,1.0,,,,,,,,,,
DigitsDataset,MultinomialLogisticRegression,wach,,0.0,,,,,,,,122.6567451953888,1.0,,,,,,,,,,
DigitsDataset,MultinomialLogisticRegression,wach,,0.0,,,,,,,,115.0490539073944,0.9907407407407408,,,,,,,,,,
DigitsDataset,MultinomialLogisticRegression,Artelt,,1.0,0.0,,-216.93939,26.518364623209848,20.78481595328325,0.0852138534058638,1.7265678128832929,28.019477128982544,1.0,0.0,1.0,,20.78481595328325,13.437742148683224,20.78481595328325,,-93.327644,1.0783813,0.0927477186441137
DigitsDataset,MultinomialLogisticRegression,Artelt,,1.0,0.0,,-170.75461,23.825047465419715,17.808610741615688,0.0791790855653718,1.6479367624897536,28.090863943099976,1.0,0.0,1.0,,17.808610741615688,12.114800854148854,17.808610741615688,,-94.89951,1.082217,0.0883075287017401
DigitsDataset,MultinomialLogisticRegression,Artelt,,0.991150442477876,0.0,,-209.62155,24.058426791251485,20.209634176391237,0.0710805261888826,1.808302893629,26.750980138778687,1.0,0.0,1.0,,20.209634176391237,12.167287987438966,20.209634176391237,,-94.05595,1.0861096,0.0829432939398967
DigitsDataset,MultinomialLogisticRegression,Artelt,,1.0,0.0,,-180.63696,26.302861066423837,17.98083846605156,0.0618637637938534,1.525297258141865,27.30300092697144,1.0,0.0,1.0,,17.98083846605156,13.661221667945943,17.98083846605156,,-93.820915,1.0731027,0.0857732378295002
DigitsDataset,MultinomialLogisticRegression,Artelt,,0.9907407407407408,0.0,,-228.22504,24.479807030411767,21.0301304474497,0.0769654254310863,1.830841098066607,25.2514808177948,1.0,0.0,1.0,,21.0301304474497,12.12275088463442,21.0301304474497,,-93.12114,1.0807065,0.0883730385941014
DigitsDataset,MultinomialLogisticRegression,DiCE,,1.0,0.0,,-644.0838,65.28803530151511,23.20193215269393,0.0346554603220312,1.846667294310316,151.37415504455566,1.0,0.0,0.1639908256880733,,23.20193215269393,52.36395057730696,23.20193215269393,,-93.327644,1.0783813,0.0927477186441137
DigitsDataset,MultinomialLogisticRegression,DiCE,,1.0,0.0,,-351.3557,51.454963938314215,21.36962013388329,0.0456319052395765,1.8381455982593653,125.92731404304504,1.0,0.0,0.1172578828828828,,21.36962013388329,39.43711610805021,21.36962013388329,,-94.89951,1.082217,0.0883075287017401
DigitsDataset,MultinomialLogisticRegression,DiCE,,1.0,0.0,,-314.54248,55.25273379218452,21.695823836001452,0.0324275154983382,1.814840178066244,152.7822868824005,1.0,0.0,0.1330199115044247,,21.695823836001452,43.402329644488525,21.695823836001452,,-94.01864,1.085953,0.082946937560253
DigitsDataset,MultinomialLogisticRegression,DiCE,,1.0,0.0,,-333.63562,58.99214605883998,22.44988578110148,0.0314982779123733,1.8257610678246772,129.64139103889465,1.0,0.0,0.144358407079646,,22.44988578110148,46.15672734917323,22.44988578110148,,-93.820915,1.0731027,0.0857732378295002
DigitsDataset,MultinomialLogisticRegression,DiCE,,1.0,0.0,,-413.43256,59.25728243779546,22.26823563276541,0.0373166152991944,1.866452872702835,130.87490606307983,1.0,0.0,0.1423611111111111,,22.26823563276541,46.060717461831246,22.26823563276541,,-93.10995,1.0810513,0.0884172005628935
DigitsDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,109,1.0,1.0,1.0,-100.88411,80.09309200701996,11.138857874177814,0.1083115655795766,1.1999205,17.20699715614319,1.0,0.0,1.0,,11.138857874177814,76.08636401115207,11.138857874177814,,-93.327644,1.0783813,0.0927477186441137
DigitsDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,111,1.0,1.0,1.0,-100.07065,73.12945205969962,10.236813290364577,0.1167255124267237,1.2033668,16.53666615486145,1.0,0.0,1.0,,10.236813290364577,69.46494413496137,10.236813290364577,,-94.89951,1.082217,0.0883075287017401
DigitsDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,113,1.0,1.0,1.0,-101.97475,73.42677613501917,10.231147362022227,0.106533193797525,1.2082123,16.94416093826294,1.0,0.0,1.0,,10.231147362022227,69.2125516233191,10.231147362022227,,-94.01864,1.085953,0.082946937560253
DigitsDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,113,1.0,1.0,1.0,-100.989204,79.11524907049572,10.984447668212214,0.1099828564209811,1.2036889,17.73017406463623,1.0,0.0,1.0,,10.984447668212214,74.59087398832878,10.984447668212214,,-93.820915,1.0731027,0.0857732378295002
DigitsDataset,MultinomialLogisticRegression,RPPCEF_LOCAL,108,1.0,1.0,1.0,-100.67927,72.15724513924889,10.140601900903702,0.1103494750284135,1.2022585,17.405980825424194,1.0,0.0,0.999855324074074,,10.140601900903702,68.51147111256917,10.140601900903702,,-93.10995,1.0810513,0.0884172005628935
BlobsDataset,MultilayerPerceptron,wach,,0.84,0.0,,-1.0325452,0.359046954484213,0.2813565700532224,-0.0503569150628608,1.695306,156.13724780082703,1.0,0.0,1.0,,0.2813565700532224,1.5214355591507185,0.2813565700532224,,2.638539,1.0912572,0.0317074944649562
BlobsDataset,MultilayerPerceptron,wach,,0.75,0.0,,-1.3199903,0.3250989131132761,0.2518013801480289,-0.047245892127889,1.8321979,159.08110690116882,1.0,0.0,1.0,,0.2518013801480289,1.4241208561261496,0.2518013801480289,,2.7346947,1.0787978,0.0236242364668416
BlobsDataset,MultilayerPerceptron,wach,,0.86,0.0,,-1.0555403,0.3435028309738913,0.2535257666545209,-0.0268410265478634,1.655156851028195,158.17004799842834,0.99009900990099,0.0,1.0,,0.2535257666545209,1.4306547559258975,0.2535257666545209,,2.736454,1.0574176,0.0310739157983842
BlobsDataset,MultilayerPerceptron,wach,,0.69,0.0,,-3.5932407,0.3176826329334922,0.3044401752232133,-0.0728875833868165,2.6775894,191.0053658485413,1.0,0.0,1.0,,0.3044401752232133,1.4626972269320833,0.3044401752232133,,2.7651532,1.0754349,0.0282361342796202
BlobsDataset,MultilayerPerceptron,wach,,0.7340425531914894,0.0,,-0.7820427,0.368836335081985,0.2891439547711922,-0.0572447838767493,1.6520648775120657,179.072340965271,0.94,0.0,1.0,,0.2891439547711922,1.642430628054708,0.2891439547711922,,2.58175,1.1034267,0.0210296231161604
BlobsDataset,MultilayerPerceptron,DiCE,,1.0,0.06,,-5.7060003,0.6336380354128778,0.5288899175959868,-0.0971318269228432,2.7987255901787,3.641152858734131,1.0,0.0,0.76,,0.5288899175959868,2.623094104363278,0.5288899175959868,,2.510132,1.1009139,0.0254615165755595
BlobsDataset,MultilayerPerceptron,DiCE,,1.0,0.08,,-6.2241907,0.5813109270855784,0.4872033202488607,-0.0962263904433368,2.8357770454900235,16.229441165924072,1.0,0.0,0.76,,0.4872033202488607,2.5169517983942806,0.4872033202488607,,2.5457122,1.1166955,0.0180597773167626
BlobsDataset,MultilayerPerceptron,DiCE,,1.0,0.0594059405940594,,-8.880026,0.6634436926463305,0.5435358734600512,-0.0950349851002141,3.286031842398991,3.705403089523315,1.0,0.0,0.7821782178217822,,0.5435358734600512,2.8291108073330857,0.5435358734600512,,2.680929,1.063162,0.0268270126153895
BlobsDataset,MultilayerPerceptron,DiCE,,1.0,0.09,,-5.781229,0.5726940787400235,0.476681639129596,-0.0978563454157163,2.7586884643876397,7.177134275436401,1.0,0.0,0.755,,0.476681639129596,2.508735271349685,0.476681639129596,,2.6230621,1.1100901,0.0221119696884018
BlobsDataset,MultilayerPerceptron,DiCE,,1.0,0.05,,-6.556289,0.6093161610886455,0.5015762466623523,-0.0971814955593183,2.8510594121121127,10.019895076751707,1.0,0.0,0.81,,0.5015762466623523,2.6574674169650536,0.5015762466623523,,2.565239,1.1123185,0.0171465100381173
BlobsDataset,MultilayerPerceptron,RPPCEF_LOCAL,100,1.0,1.0,1.0,2.6732705,0.5695083239674568,0.4034743563643796,0.0349296056192603,1.0443491,6.54219388961792,1.0,0.0,1.0,,0.4034743563643796,2.3154460912942887,0.4034743563643796,,2.510132,1.1009139,0.0254615165755595
BlobsDataset,MultilayerPerceptron,RPPCEF_LOCAL,100,1.0,1.0,1.0,2.7749822,0.5344189809262753,0.3793030106092489,0.029061854697816,1.035873,6.017284870147705,1.0,0.0,1.0,,0.3793030106092489,2.281145261526108,0.3793030106092489,,2.5457122,1.1166955,0.0180597773167626
BlobsDataset,MultilayerPerceptron,RPPCEF_LOCAL,101,1.0,1.0,1.0,2.6617413,0.5554990703516668,0.393937988631494,0.0233894456180465,1.0507545,6.087145090103149,1.0,0.0,1.0,,0.393937988631494,2.3530944267121874,0.393937988631494,,2.680929,1.063162,0.0268270126153895
BlobsDataset,MultilayerPerceptron,RPPCEF_LOCAL,100,1.0,1.0,1.0,2.7825394,0.5463124005496502,0.3870260334757107,0.0298800953029266,1.0356634,6.184428930282593,1.0,0.0,1.0,,0.3870260334757107,2.343157647848129,0.3870260334757107,,2.6230621,1.1100901,0.0221119696884018
BlobsDataset,MultilayerPerceptron,RPPCEF_LOCAL,100,1.0,1.0,1.0,2.8088105,0.5562657132744789,0.3945239424984727,0.03482388977184,1.0487657,6.147128820419312,1.0,0.0,1.0,,0.3945239424984727,2.40192431807518,0.3945239424984727,,2.565239,1.1123185,0.0171465100381173
LawDataset,MultilayerPerceptron,wach,,1.0,0.5502183406113537,,1.0415523,0.6031949935078328,0.4656834848259923,-0.012490560920181,1.1084033,368.2451741695404,1.0,0.0,1.0,,0.4656834848259923,5.276868913892055,0.4656834848259923,,1.53261,1.0718051,0.0240938670138681
LawDataset,MultilayerPerceptron,wach,,1.0,0.3513513513513513,,-0.8231609,0.5649330416937602,0.4904868625314476,-0.0381516297907481,1.2642294,354.6437838077545,1.0,0.0,1.0,,0.4904868625314476,4.92137159098376,0.4904868625314476,,1.5351663,1.0755489,0.0261870774742881
LawDataset,MultilayerPerceptron,wach,,1.0,0.2355555555555555,,-1.8028257,0.6441844311397936,0.5446967447286268,-0.0447070006951783,1.4126301501705791,368.6139898300171,0.9493670886075948,0.0,1.0,,0.5446967447286268,5.557922752655918,0.5446967447286268,,1.4053508,1.0868086,0.0133652084576648
