dataset,disc_model,method,K_vectors,validity,prob_plausibility,cf_belongs_to_group,log_density_cf,proximity_continuous_manhattan,proximity_continuous_euclidean,isolation_forest_scores_cf,lof_scores_cf,time,coverage,actionability,sparsity,proximity_categorical_hamming,proximity_categorical_jaccard,proximity_continuous_mad,proximity_l2_jaccard,proximity_mad_hamming,log_density_test,lof_scores_test,isolation_forest_scores_test
LawDataset,MultilayerPerceptron,wach,,1.0,0.5274725274725275,,0.64347136,0.6049097026851806,0.4698168438553735,-0.0190992861803431,1.1174603718894915,305.0554270744324,0.892156862745098,0.0,1.0,,0.4698168438553735,5.099488034626184,0.4698168438553735,,1.5203713,1.0788643,0.0208689109775825
LawDataset,MultilayerPerceptron,wach,,1.0,0.6176470588235294,,0.91564596,0.6181145773050102,0.4753316633525875,-0.0153511791789523,1.1175313,315.407634973526,1.0,0.0,1.0,,0.4753316633525875,5.474096549492256,0.4753316633525875,,1.6110559,1.067748,0.0245874141783991
LawDataset,MultilayerPerceptron,DiCE,,1.0,0.3187772925764192,,-0.35100022,0.6244025942889819,0.5199496864931324,-0.0444062524022949,1.2835122966613708,44.44784092903137,1.0,0.0,0.5240174672489083,,0.5199496864931324,5.352579359269682,0.5199496864931324,,1.53261,1.0718051,0.0240938670138681
LawDataset,MultilayerPerceptron,DiCE,,1.0,0.2792792792792792,,-1.0305372,0.6147575814650301,0.5216646737050645,-0.0486669789339496,1.3480463351379337,32.621033906936646,1.0,0.0,0.5165165165165165,,0.5216646737050645,5.255353567068823,0.5216646737050645,,1.5351663,1.0755489,0.0261870774742881
LawDataset,MultilayerPerceptron,DiCE,,1.0,0.2953586497890295,,-1.0329512,0.6504094421839978,0.5391322273577752,-0.0458442999419832,1.3374352106352072,50.91977500915527,1.0,0.0,0.5344585091420534,,0.5391322273577752,5.5254971666756,0.5391322273577752,,1.4335765,1.0850748,0.0147091810265072
LawDataset,MultilayerPerceptron,DiCE,,1.0,0.3039215686274509,,-0.8423085,0.6198955363155726,0.5204046593301002,-0.0508574198931318,1.3469715266977489,55.25901174545288,1.0,0.0,0.5294117647058824,,0.5204046593301002,5.156594811038499,0.5204046593301002,,1.5791762,1.0751344,0.022804781224833
LawDataset,MultilayerPerceptron,DiCE,,1.0,0.2990196078431372,,-0.7604013,0.6419306611879066,0.5196210146826322,-0.0445985260403819,1.2860247482149476,35.87585687637329,1.0,0.0,0.5473856209150327,,0.5196210146826322,5.574662157675346,0.5196210146826322,,1.6110559,1.067748,0.0245874141783991
LawDataset,MultilayerPerceptron,RPPCEF_LOCAL,229,1.0,1.0,1.0,2.4050758,0.5496909365375164,0.322600325231288,0.0540409361996457,1.0291826,8.248222827911377,1.0,0.0,1.0,,0.322600325231288,4.5594259052818,0.322600325231288,,1.53261,1.0718051,0.0240938670138681
LawDataset,MultilayerPerceptron,RPPCEF_LOCAL,222,1.0,1.0,1.0,2.2658372,0.5423475958171997,0.3176568838776487,0.0533503517782608,1.0365704,7.625370979309082,1.0,0.0,1.0,,0.3176568838776487,4.500540260259096,0.3176568838776487,,1.5351663,1.0755489,0.0261870774742881
LawDataset,MultilayerPerceptron,RPPCEF_LOCAL,237,1.0,1.0,1.0,2.223049,0.537108190880326,0.315834249437264,0.0509877861164486,1.0290303,7.917402744293213,1.0,0.0,1.0,,0.315834249437264,4.400463782785311,0.315834249437264,,1.4335765,1.0850748,0.0147091810265072
LawDataset,MultilayerPerceptron,RPPCEF_LOCAL,204,1.0,1.0,1.0,2.38661,0.5420543942783101,0.3177535214810772,0.0528613470917416,1.0248549,7.67954683303833,1.0,0.0,1.0,,0.3177535214810772,4.306750166649912,0.3177535214810772,,1.5791762,1.0751344,0.022804781224833
LawDataset,MultilayerPerceptron,RPPCEF_LOCAL,204,1.0,1.0,1.0,2.371365,0.5365214939594415,0.3155477627241794,0.0548449397216676,1.0351796,7.510027885437012,1.0,0.0,1.0,,0.3155477627241794,4.495257493912005,0.3155477627241794,,1.6110559,1.067748,0.0245874141783991
MoonsDataset,MultilayerPerceptron,wach,,1.0,0.0098039215686274,,-1.89843,0.2481355770872266,0.205955135818055,-0.0007885049572785,1.3700581,177.65811586380005,1.0,0.0,1.0,,0.205955135818055,1.308696644563301,0.205955135818055,,1.5295815,1.0393983,0.0004266122988019
MoonsDataset,MultilayerPerceptron,wach,,1.0,0.0,,-1.2545171,0.2131519478358579,0.1737125416405913,0.002545682931312,1.5464877718250185,154.29723286628723,0.8640776699029127,0.0,1.0,,0.1737125416405913,1.1257417674715364,0.1737125416405913,,1.4448863,1.0879587,0.0091343302910116
MoonsDataset,MultilayerPerceptron,wach,,1.0,0.0,,-2.4047751,0.2367985793061608,0.1995030624822421,0.0014185080833721,1.4653778,173.8305060863495,1.0,0.0,1.0,,0.1995030624822421,1.3010910957762338,0.1995030624822421,,1.3960644,1.0579494,0.001188973207644
MoonsDataset,MultilayerPerceptron,wach,,1.0,0.0,,-1.9558018,0.2113950054204621,0.1852119732198623,-0.007257977993338,1.5885234,168.87507510185242,1.0,0.0,1.0,,0.1852119732198623,1.148810066428839,0.1852119732198623,,1.4554838,1.069906,-0.0017771268481
MoonsDataset,MultilayerPerceptron,wach,,1.0,0.0099009900990099,,-0.894478,0.2160902816691611,0.1819093165976251,-0.0087237832326386,1.4430804245083624,163.60961413383484,0.9901960784313726,0.0,1.0,,0.1819093165976251,1.1793229569694672,0.1819093165976251,,1.5091511,1.0495899,0.0019719420318687
MoonsDataset,MultilayerPerceptron,DiCE,,1.0,0.3431372549019608,,-7.557439,0.6508570337298842,0.5555875081258979,-0.0315642555402879,1.4925886557287908,22.809942960739136,1.0,0.0,0.7745098039215687,,0.5555875081258979,3.400221481595972,0.5555875081258979,,1.5295815,1.0393983,0.0004266122988019
MoonsDataset,MultilayerPerceptron,DiCE,,1.0,0.2524271844660194,,-2.3904672,0.6068899712245007,0.5328639705867496,-0.0403197644417551,1.7364042742110246,16.800556898117065,1.0,0.0,0.7184466019417476,,0.5328639705867496,3.1939238375551686,0.5328639705867496,,1.3773147,1.0792196,0.0032440749475582
MoonsDataset,MultilayerPerceptron,DiCE,,1.0,0.3398058252427184,,-3.1798599,0.6198497327232227,0.5351555453188187,-0.0447457519704219,1.7243441787800735,20.06866693496704,1.0,0.0,0.7475728155339806,,0.5351555453188187,3.349443038657516,0.5351555453188187,,1.3960644,1.0579494,0.001188973207644
MoonsDataset,MultilayerPerceptron,DiCE,,1.0,0.2450980392156862,,-2.8437452,0.6450483942685156,0.5542090300074634,-0.0417203081801083,1.6697142883012486,6.813469886779785,1.0,0.0,0.7352941176470589,,0.5542090300074634,3.409855131277206,0.5542090300074634,,1.4554838,1.069906,-0.0017771268481
MoonsDataset,MultilayerPerceptron,DiCE,,1.0,0.2745098039215686,,-1.2217348,0.6297781260538042,0.5536580122178112,-0.0443304829818243,1.7395409605427994,22.745830059051517,1.0,0.0,0.7352941176470589,,0.5536580122178112,3.3538240122611134,0.5536580122178112,,1.497308,1.0506406,0.0013054835802741
MoonsDataset,MultilayerPerceptron,RPPCEF_LOCAL,102,1.0,1.0,1.0,1.4132185,0.3987974336076363,0.3056940973642617,0.0334934615106615,1.0069551,7.715912818908691,1.0,0.0,1.0,,0.3056940973642617,2.044707368986279,0.3056940973642617,,1.5295815,1.0393983,0.0004266122988019
MoonsDataset,MultilayerPerceptron,RPPCEF_LOCAL,103,1.0,1.0,1.0,1.4772577,0.3847584488973455,0.2905320453711545,0.0293352436793789,0.99767315,7.236246824264526,1.0,0.0,1.0,,0.2905320453711545,2.0049927576074325,0.2905320453711545,,1.3773147,1.0792196,0.0032440749475582
MoonsDataset,MultilayerPerceptron,RPPCEF_LOCAL,103,1.0,1.0,1.0,1.4858704,0.410103762955224,0.3104219627830967,0.0311744474634041,0.99954164,7.211697340011597,1.0,0.0,1.0,,0.3104219627830967,2.160399602454843,0.3104219627830967,,1.3960644,1.0579494,0.001188973207644
MoonsDataset,MultilayerPerceptron,RPPCEF_LOCAL,102,1.0,1.0,1.0,1.5244399,0.4060688732070939,0.3113187376353529,0.0257305669899365,1.0163822,7.202327966690064,1.0,0.0,1.0,,0.3113187376353529,2.1041773966714445,0.3113187376353529,,1.4554838,1.069906,-0.0017771268481
MoonsDataset,MultilayerPerceptron,RPPCEF_LOCAL,102,1.0,1.0,1.0,1.471325,0.3864260336347654,0.2907563695399712,0.0237181219068355,0.9991922,7.221585750579834,1.0,0.0,1.0,,0.2907563695399712,2.0272140502929688,0.2907563695399712,,1.497308,1.0506406,0.0013054835802741
WineDataset,MultilayerPerceptron,wach,,0.9166666666666666,0.0909090909090909,,-7.3316755,0.8525832957503471,0.6594111977721794,0.0484234809591597,1.6137893,77.52575325965881,1.0,0.0,1.0,,0.6594111977721794,6.163342454216697,0.6594111977721794,,9.965356,1.0643884,0.0626036225826874
WineDataset,MultilayerPerceptron,wach,,0.5833333333333334,0.1428571428571428,,-0.9264476,0.6390968249179423,0.6377774466815065,0.0406513869756139,1.4930717,79.10740518569946,1.0,0.0,1.0,,0.6377774466815065,3.957869631903512,0.6377774466815065,,7.761073,1.0950912,0.0520443770018003
WineDataset,MultilayerPerceptron,wach,,0.5454545454545454,0.0,,0.84547263,0.6332752369344234,0.4594630103893283,0.0492701136459677,1.2879217,39.61981415748596,1.0,0.0,1.0,,0.4594630103893283,4.573791265487671,0.4594630103893283,,9.874715,1.0866421,0.0611871998624343
WineDataset,MultilayerPerceptron,wach,,0.6666666666666666,0.125,,2.298507,0.6882671759231016,0.4902106917357275,0.0529621447527684,1.3101894,52.12553000450134,1.0,0.0,1.0,,0.4902106917357275,5.042327210307121,0.4902106917357275,,9.37953,1.034358,0.0674660527964861
WineDataset,MultilayerPerceptron,wach,,0.7272727272727273,0.125,,-10.610654,0.5308210568036884,0.5246612348191783,0.0509226955464263,1.6261013,84.80963397026062,1.0,0.0,1.0,,0.5246612348191783,3.8140629082918167,0.5246612348191783,,9.207295,1.0804362,0.0789994177315521
WineDataset,MultilayerPerceptron,DiCE,,1.0,0.0,,-8.1654005,0.8957527657815566,0.7191783511791382,0.0297739745787904,1.53313645907272,0.7629947662353516,1.0,0.0,0.1346153846153846,,0.7191783511791382,6.8137197298377,0.7191783511791382,,9.726474,1.0578327,0.0618262025262687
WineDataset,MultilayerPerceptron,DiCE,,1.0,0.0833333333333333,,-4.05543,1.075477094311888,0.8099792155937883,0.0162151050722053,1.4794676055443885,0.721869945526123,1.0,0.0,0.1538461538461538,,0.8099792155937883,7.003966349500551,0.8099792155937883,,7.5370674,1.079331,0.0386681148800299
WineDataset,MultilayerPerceptron,DiCE,,1.0,0.0,,-4.1430516,0.961439287543974,0.7406448196871225,0.0124183312946916,1.5362111967578531,0.6509740352630615,1.0,0.0,0.1398601398601398,,0.7406448196871225,6.806971494405375,0.7406448196871225,,9.822338,1.0836148,0.0513745245235467
WineDataset,MultilayerPerceptron,DiCE,,1.0,0.0,,-0.7060685,0.9258659892948344,0.7225607526928881,0.0261345933631868,1.444738045213871,0.6987347602844238,1.0,0.0,0.1346153846153846,,0.7225607526928881,6.817329670802951,0.7225607526928881,,9.699931,1.0271575,0.0609602943362083
WineDataset,MultilayerPerceptron,DiCE,,1.0,0.0909090909090909,,-1.2171291,0.7539071081502532,0.5916954657557991,0.0416250872673141,1.3204527622150084,0.6553280353546143,1.0,0.0,0.1258741258741259,,0.5916954657557991,5.695054872876674,0.5916954657557991,,9.470737,1.0590861,0.0744931394502979
WineDataset,MultilayerPerceptron,RPPCEF_LOCAL,12,1.0,1.0,1.0,6.566757,2.4926786180585623,0.7354964847133033,0.0475944134819371,1.2253975,6.054218053817749,1.0,0.0,1.0,,0.7354964847133033,18.0101314385732,0.7354964847133033,,9.726474,1.0578327,0.0618262025262687
WineDataset,MultilayerPerceptron,RPPCEF_LOCAL,12,1.0,1.0,1.0,7.905428,2.4869997538626194,0.7576803105332561,0.0539065720742732,1.0907212,5.279475927352905,1.0,0.0,1.0,,0.7576803105332561,17.887964248657227,0.7576803105332561,,7.5370674,1.079331,0.0386681148800299
WineDataset,MultilayerPerceptron,RPPCEF_LOCAL,11,1.0,1.0,1.0,8.058477,2.460814646360549,0.7359661743801827,0.0480065057331077,1.1962215,5.290837049484253,1.0,0.0,1.0,,0.7359661743801827,18.738793633200903,0.7359661743801827,,9.822338,1.0836148,0.0513745245235467
WineDataset,MultilayerPerceptron,RPPCEF_LOCAL,12,1.0,1.0,1.0,7.205896,2.1136354804039,0.6522801442072366,0.0686626424368503,1.1741651,5.47697901725769,1.0,0.0,1.0,,0.6522801442072366,16.12626043955485,0.6522801442072366,,9.699931,1.0271575,0.0609602943362083
WineDataset,MultilayerPerceptron,RPPCEF_LOCAL,11,1.0,1.0,1.0,7.1715617,2.009352967820384,0.5826534765918202,0.0528461387435216,1.191195,5.360736131668091,1.0,0.0,1.0,,0.5826534765918202,15.25909675251354,0.5826534765918202,,9.470737,1.0590861,0.0744931394502979
HelocDataset,MultilayerPerceptron,wach,,1.0,0.0,,-4140.637,2.6076701112871565,0.8612774137309019,0.0162790709774754,2.137334839950685,1866.119334936142,0.999064546304958,0.0,1.0,,0.8612774137309019,51.84512020306932,0.8612774137309019,,33.12759,1.0941503,0.0539492468512213
HelocDataset,MultilayerPerceptron,wach,,1.0,0.0,,-281.5418,3.130078641941392,0.9374378716899228,0.0153763992330016,2.0571887,1700.3513488769531,1.0,0.0,1.0,,0.9374378716899228,72.06150163560443,0.9374378716899228,,32.501736,1.092595,0.0501259307761097
HelocDataset,MultilayerPerceptron,wach,,1.0,0.0,,-27508.88,2.900139650097584,0.9393972080811338,0.0217794110406276,2.2322955,1872.0730848312376,1.0,0.0,1.0,,0.9393972080811338,58.9135916204343,0.9393972080811338,,32.85733,1.0986931,0.0540974088704837
HelocDataset,MultilayerPerceptron,wach,,1.0,0.0,,-280.01953,2.888713277914004,0.9042493991079114,0.03022969222229,2.132695810125099,1795.6178531646729,0.9990215264187868,0.0,1.0,,0.9042493991079114,62.55836347601963,0.9042493991079114,,32.742683,1.1058439,0.0534135037656832
HelocDataset,MultilayerPerceptron,wach,,1.0,0.0,,-284.88965,2.5788243584144523,0.8028918007353146,0.0216239855824292,1.8643466,1875.496437072754,1.0,0.0,1.0,,0.8028918007353146,58.38994321942207,0.8028918007353146,,31.72888,1.10172,0.0540475258962109
HelocDataset,MultilayerPerceptron,DiCE,,1.0,0.0037453183520599,,-29.177734,1.3738292410103377,0.9242110929523972,-0.0002233287520135,2.0102150871040947,188.8217170238495,0.999064546304958,0.0,0.1076779026217228,,0.9242110929523972,17.14409327376156,0.9242110929523972,,33.133198,1.094024,0.0540572752439973
HelocDataset,MultilayerPerceptron,DiCE,,1.0,0.001008064516129,,-19.830435,1.690983584131191,1.0533270247636428,-0.0037589045715117,1.9121915771406213,232.21213603019717,1.0,0.0,0.1273667601683029,,1.0533270247636428,22.365627023319032,1.0533270247636428,,32.501736,1.092595,0.0501259307761097
HelocDataset,MultilayerPerceptron,DiCE,,1.0,0.0009460737937559,,-35.596966,1.6272843164784343,1.0165252943492809,-0.006039033572524,2.028467194360921,237.1756658554077,0.9981114258734656,0.0,0.1254987454238822,,1.0165252943492809,30.953233288250917,1.0165252943492809,,32.88704,1.0960988,0.0543342911405441
HelocDataset,MultilayerPerceptron,DiCE,,1.0,0.0039408866995073,,-48.450756,1.78463426726845,1.0603734171488295,-0.0096244724153972,1.9821387792302123,260.38320112228394,0.9931506849315068,0.0,0.1429856500321268,,1.0603734171488295,24.81057500422142,1.0603734171488295,,32.8007,1.1044135,0.053920437263227
HelocDataset,MultilayerPerceptron,DiCE,,1.0,0.0055813953488372,,-42.876102,1.5251148029969095,0.9655961158230444,-0.0063295746426049,2.048969153362703,235.63868808746335,1.0,0.0,0.12,,0.9655961158230444,22.96334764300003,0.9655961158230444,,31.72888,1.10172,0.0540475258962109
HelocDataset,MultilayerPerceptron,RPPCEF_LOCAL,1069,1.0,1.0,1.0,33.62256,1.737768789966168,0.457500886086008,0.0769366435250292,1.077826,23.173891067504883,1.0,0.0,0.9995932810021556,,0.457500886086008,27.84718517604204,0.457500886086008,,33.133183,1.0941176,0.0539859127274265
HelocDataset,MultilayerPerceptron,RPPCEF_LOCAL,992,1.0,1.0,1.0,32.887985,1.8699060310696467,0.4780659108561731,0.0784550554984696,1.0936457,20.539867162704468,1.0,0.0,0.9996931977559608,,0.4780659108561731,35.40433209349011,0.4780659108561731,,32.501736,1.092595,0.0501259307761097
HelocDataset,MultilayerPerceptron,RPPCEF_LOCAL,1059,1.0,1.0,1.0,33.420326,1.8690124260294056,0.4834565240425704,0.0676552328278548,1.0924124,18.26528000831604,1.0,0.0,0.9994252165701852,,0.4834565240425704,35.61644868699053,0.4834565240425704,,32.85733,1.0986931,0.0540974088704837
HelocDataset,MultilayerPerceptron,RPPCEF_LOCAL,1022,1.0,1.0,1.0,33.677223,1.841618978707096,0.4772640660630531,0.0756322718211071,1.0940579,18.373374938964844,1.0,0.0,0.9994044073853484,,0.4772640660630531,33.95122932328138,0.4772640660630531,,32.74648,1.1057298,0.0534380507201573
HelocDataset,MultilayerPerceptron,RPPCEF_LOCAL,1075,1.0,1.0,1.0,33.185436,1.8185376364813783,0.4713169811011541,0.0766860522759852,1.0871012,20.688599109649655,1.0,0.0,0.9996764408493428,,0.4713169811011541,33.46195799525093,0.4713169811011541,,31.72888,1.10172,0.0540475258962109
DigitsDataset,MultilayerPerceptron,wach,,0.0,,,,,,,,279.0704116821289,0.9009009009009008,,,,,,,,,,
DigitsDataset,MultilayerPerceptron,wach,,0.0,,,,,,,,269.7819359302521,0.8468468468468469,,,,,,,,,,
DigitsDataset,MultilayerPerceptron,wach,,0.0,,,,,,,,275.29407000541687,0.9821428571428572,,,,,,,,,,
DigitsDataset,MultilayerPerceptron,wach,,0.0,,,,,,,,268.9125671386719,0.8468468468468469,,,,,,,,,,
DigitsDataset,MultilayerPerceptron,wach,,0.0,,,,,,,,196.89439797401428,0.2429906542056075,,,,,,,,,,
DigitsDataset,MultilayerPerceptron,DiCE,,1.0,0.0,,-804.4041,77.16776863165066,25.33575138593827,0.0211285069799152,1.902752177688329,178.1447880268097,1.0,0.0,0.1987612612612612,,25.33575138593827,64.30144385446229,25.33575138593827,,-93.82917,1.0803094,0.0924352971611683
DigitsDataset,MultilayerPerceptron,DiCE,,1.0,0.0,,-465.86353,61.41040893420493,23.18836958458992,0.0388285402570829,1.8468437371375044,159.96117687225342,1.0,0.0,0.1493524774774774,,23.18836958458992,46.317221239160666,23.18836958458992,,-93.21471,1.082217,0.0883075287017401
DigitsDataset,MultilayerPerceptron,DiCE,,1.0,0.0,,-520.6621,66.28844992152153,23.573963922230654,0.0285371966452714,1.870603968127645,165.03751397132874,1.0,0.0,0.1682477678571428,,23.573963922230654,52.95204634182342,23.573963922230654,,-94.007835,1.0834309,0.0832637739072678
DigitsDataset,MultilayerPerceptron,DiCE,,1.0,0.0,,-435.2024,69.21936845003317,23.98004815032801,0.0232379898058467,1.8677996276734092,173.1347939968109,1.0,0.0,0.1715934684684684,,23.98004815032801,56.49525079441551,23.98004815032801,,-92.32613,1.0722271,0.0858854822995481
DigitsDataset,MultilayerPerceptron,DiCE,,1.0,0.0,,-758.37274,63.41124084444225,22.759120846825727,0.0307023721607784,1.908866794327225,138.13869524002075,1.0,0.0,0.1603387850467289,,22.759120846825727,51.64251456123701,22.759120846825727,,-93.22197,1.0790462,0.0884918440650843
DigitsDataset,MultilayerPerceptron,RPPCEF_LOCAL,111,1.0,1.0,1.0,-103.147934,84.93448428966121,12.070863375605455,0.1039827253382244,1.2071594,19.760911226272583,1.0,0.0,1.0,,12.070863375605455,81.36652477367504,12.070863375605455,,-93.82917,1.0803094,0.0924352971611683
DigitsDataset,MultilayerPerceptron,RPPCEF_LOCAL,111,1.0,1.0,1.0,-101.373116,76.89932886225792,10.953513914403322,0.1093960733664126,1.2616732,18.42487120628357,1.0,0.0,1.0,,10.953513914403322,73.62839198756862,10.953513914403322,,-93.21471,1.082217,0.0883075287017401
DigitsDataset,MultilayerPerceptron,RPPCEF_LOCAL,112,1.0,1.0,1.0,-101.7568,82.03770369423546,11.718688338136124,0.1043994303672629,1.2211546,18.378549814224243,1.0,0.0,1.0,,11.718688338136124,76.89975159508842,11.718688338136124,,-94.007835,1.0834309,0.0832637739072678
DigitsDataset,MultilayerPerceptron,RPPCEF_LOCAL,111,1.0,1.0,1.0,-100.11828,80.08289371473687,11.453030204344127,0.1064679242020673,1.2225878,18.31577706336975,1.0,0.0,1.0,,11.453030204344127,74.53792987857852,11.453030204344127,,-92.32613,1.0722271,0.0858854822995481
DigitsDataset,MultilayerPerceptron,RPPCEF_LOCAL,107,1.0,1.0,1.0,-100.144844,75.97906139930171,10.8510120527968,0.1058726420938549,1.2158573,18.027985095977783,1.0,0.0,1.0,,10.8510120527968,71.74935520920798,10.8510120527968,,-93.22197,1.0790462,0.0884918440650843
